,Y,X
0,16.0,3
1,14.74,3
2,13.29,3
3,10.67,3
4,12.98,3
5,13.97,3
6,15.34,3
7,13.36,3
8,13.16,3
9,14.52,3
10,14.44,3
11,12.81,3
12,25.86,21
13,32.61,21
14,37.4,21
15,25.17,21
16,33.98,21
17,36.79,21
18,13.57,3
19,11.88,3
20,11.02,3
21,15.0,3
22,11.97,3
23,14.88,3
24,13.75,3
25,13.49,3
26,13.0,3
27,12.54,3
28,12.72,3
29,12.17,3
30,12.77,3
31,13.86,3
32,14.14,3
33,14.1,3
34,22.66,21
35,12.17,3
36,13.65,3
37,12.78,3
38,13.04,3
39,12.61,3
40,15.76,3
41,12.71,3
42,15.36,3
43,14.14,3
44,12.21,3
45,11.87,3
46,13.13,3
47,15.52,3
48,12.71,3
49,12.76,3
50,10.94,3
51,13.07,3
52,18.76,21
53,12.07,21
54,10.64,3
55,11.06,3
56,13.11,3
57,11.68,3
58,12.65,3
59,11.57,3
60,13.04,3
61,11.54,3
62,11.85,3
63,12.6,3
64,12.74,3
65,10.17,3
66,15.41,3
67,25.45,21
68,44.15,21
69,22.17,21
70,40.13,21
71,35.74,21
72,27.93,21
73,41.58,21
74,27.97,21
75,10.12,3
76,11.51,3
77,12.39,3
78,13.15,3
79,11.7,3
80,13.54,3
81,11.59,3
82,10.92,3
83,12.49,3
84,12.73,3
85,12.64,3
86,12.63,3
87,12.75,3
88,13.86,3
89,12.1,21
90,41.12,21
91,22.54,21
92,18.58,21
93,51.23,21
94,47.51,21
95,41.89,21
96,12.49,3
97,13.17,3
98,13.86,3
99,14.03,3
100,15.59,3
101,9.37,3
102,10.75,3
103,13.07,3
104,12.89,3
105,14.26,3
106,13.55,3
107,12.23,3
108,11.9,3
109,12.61,3
110,14.76,3
111,13.4,3
112,10.74,3
113,14.59,3
114,13.26,3
115,40.95,21
116,16.95,21
117,38.86,21
118,27.93,21
119,40.6,21
120,41.77,21
121,26.7,21
122,48.86,21
123,18.55,21
124,10.34,21
125,48.91,21
126,22.37,21
127,17.01,21
128,11.01,21
129,28.98,21
130,43.95,21
131,25.47,21
132,35.59,21
133,11.46,21
134,24.89,21
135,13.3,21
136,15.64,3
137,13.83,3
138,12.93,3
139,12.48,3
140,9.91,3
141,13.01,3
142,47.2,21
143,32.44,21
144,21.82,21
145,24.89,21
146,47.64,21
147,20.14,21
148,11.0,21
149,50.56,21
150,28.06,21
151,24.54,21
152,34.24,21
153,15.31,21
154,49.9,21
155,23.17,21
156,50.02,21
157,19.17,21
158,20.45,21
159,46.28,21
160,19.88,21
161,11.54,3
162,13.28,3
163,15.0,3
164,13.55,3
165,11.08,3
166,12.81,3
167,12.17,3
168,14.57,3
169,13.33,3
170,11.96,3
171,14.21,3
172,12.42,3
173,10.95,3
174,14.98,3
175,11.49,3
176,12.31,3
177,13.32,3
178,12.65,3
179,10.44,3
180,11.08,3
181,11.97,3
182,10.97,21
183,32.33,21
184,15.47,21
185,33.58,21
186,17.05,21
187,27.69,21
188,38.76,21
189,21.5,21
190,10.42,21
191,19.23,21
192,11.34,21
193,49.26,21
194,13.14,3
195,15.26,3
196,14.69,3
197,13.19,3
198,12.89,3
199,12.13,3
200,13.75,3
201,14.71,3
202,14.11,3
203,14.48,3
204,14.03,3
205,13.07,21
206,37.73,21
207,17.87,21
208,31.94,21
209,47.96,21
210,29.96,21
211,45.57,21
212,45.23,21
213,15.85,21
214,32.69,21
215,29.62,21
216,19.18,21
217,28.51,21
218,30.17,21
219,24.0,21
220,12.38,3
221,13.0,3
222,12.6,3
223,12.39,3
224,13.24,3
225,13.51,3
226,11.34,3
227,14.05,3
228,12.51,3
229,12.04,3
230,13.99,3
231,13.92,3
232,11.46,3
233,13.06,3
234,11.17,3
235,11.52,3
236,14.68,3
237,11.89,3
238,12.72,3
239,24.79,21
240,10.04,21
241,36.23,21
242,18.41,21
243,36.25,21
244,12.54,3
245,12.82,3
246,14.4,3
247,14.21,3
248,15.44,3
249,11.88,3
250,13.64,3
251,13.12,3
252,11.38,3
253,11.29,3
254,14.06,3
255,11.32,3
256,13.1,3
257,15.29,3
258,12.26,3
259,13.19,3
260,13.73,3
261,12.92,3
262,14.18,3
263,9.93,3
264,13.68,3
265,12.87,3
266,14.61,3
267,13.83,3
268,29.24,21
269,47.27,21
270,32.43,21
